Festival;year;Notes;Stage name;Main genre;genres on Spotify
Wireless;2011;;The Chemical Brothers;electronic;alternative dance,big beat,breakbeat,disco house,electronic,new rave,trip hop
Glastonbury;2014;;Kasabian;rock;alternative dance,alternative rock,electronic,garage rock,indie rock,new rave,rock
Isle of Wight;2011;;Kasabian;rock;alternative dance,alternative rock,electronic,garage rock,indie rock,new rave,rock
Reading;2012;;Kasabian;rock;alternative dance,alternative rock,electronic,garage rock,indie rock,new rave,rock
Reading;2017;;Kasabian;rock;alternative dance,alternative rock,electronic,garage rock,indie rock,new rave,rock
t in the park;2010;;Kasabian;rock;alternative dance,alternative rock,electronic,garage rock,indie rock,new rave,rock
t in the park;2012;;Kasabian;rock;alternative dance,alternative rock,electronic,garage rock,indie rock,new rave,rock
t in the park;2015;;Kasabian;rock;alternative dance,alternative rock,electronic,garage rock,indie rock,new rave,rock
v festival;2007;;Kasabian;rock;alternative dance,alternative rock,electronic,garage rock,indie rock,new rave,rock
v festival;2010;;Kasabian;rock;alternative dance,alternative rock,electronic,garage rock,indie rock,new rave,rock
v festival;2015;;Kasabian;rock;alternative dance,alternative rock,electronic,garage rock,indie rock,new rave,rock
Wireless;2005;;Kasabian;rock;alternative dance,alternative rock,electronic,garage rock,indie rock,new rave,rock
Latitude;2008;;Franz Ferdinand;rock;alternative dance,alternative rock,dance-punk,garage rock,indie rock,new rave,rock
Reading;2006;;Franz Ferdinand;rock;alternative dance,alternative rock,dance-punk,garage rock,indie rock,new rave,rock
v festival;2005;;Franz Ferdinand;rock;alternative dance,alternative rock,dance-punk,garage rock,indie rock,new rave,rock
Latitude;2008;;Interpol;indie;alternative dance,alternative rock,dance-punk,garage rock,indie pop,indie rock,indietronica,new rave,new wave,pop rock,rock
bestival;2014;;Foals;indie;alternative dance,alternative rock,dance-punk,garage rock,indie pop,indie rock,indietronica,math pop,new rave,shimmer pop,synthpop
Latitude;2013;;Foals;indie;alternative dance,alternative rock,dance-punk,garage rock,indie pop,indie rock,indietronica,math pop,new rave,shimmer pop,synthpop
Reading;2016;;Foals;indie;alternative dance,alternative rock,dance-punk,garage rock,indie pop,indie rock,indietronica,math pop,new rave,shimmer pop,synthpop
Latitude;2013;;Bloc Party;indie;alternative dance,alternative rock,dance-punk,electronic,garage rock,indie pop,indie rock,indietronica,new rave,rock,synthpop
end of the road festival;2012;;beach house;indie;alternative dance,alternative rock,chamber pop,chillwave,dream pop,folk-pop,freak folk,indie folk,indie pop,indie r&b,indie rock,indietronica,lo-fi,neo-psychedelic,new rave,noise pop,shimmer pop,stomp and holler,synthpop
Glastonbury;2014;;Arcade Fire;indie;alternative dance,alternative rock,canadian indie,canadian pop,chamber pop,dance-punk,folk-pop,garage rock,indie folk,indie pop,indie rock,indietronica,neo-psychedelic,new rave,permanent wave,rock,stomp and holler
Isle of Wight;2017;;Arcade Fire;indie;alternative dance,alternative rock,canadian indie,canadian pop,chamber pop,dance-punk,folk-pop,garage rock,indie folk,indie pop,indie rock,indietronica,neo-psychedelic,new rave,permanent wave,rock,stomp and holler
Latitude;2007;;Arcade Fire;indie;alternative dance,alternative rock,canadian indie,canadian pop,chamber pop,dance-punk,folk-pop,garage rock,indie folk,indie pop,indie rock,indietronica,neo-psychedelic,new rave,permanent wave,rock,stomp and holler
Reading;2010;;Arcade Fire;indie;alternative dance,alternative rock,canadian indie,canadian pop,chamber pop,dance-punk,folk-pop,garage rock,indie folk,indie pop,indie rock,indietronica,neo-psychedelic,new rave,permanent wave,rock,stomp and holler
Latitude;2010;;Vampire Weekend;indie;alternative dance,alternative rock,brooklyn indie,folk-pop,garage rock,indie folk,indie pop,indie rock,indietronica,neo-psychedelic,new rave,stomp and holler,synthpop
lovebox;2016;;lcd soundsystem;indie;alternative dance,alternative rock,brooklyn indie,chamber pop,dance-punk,electronic,garage rock,indie folk,indie pop,indie rock,indietronica,neo-psychedelic,new rave,new wave,synthpop
Wireless;2010;;lcd soundsystem;indie;alternative dance,alternative rock,brooklyn indie,chamber pop,dance-punk,electronic,garage rock,indie folk,indie pop,indie rock,indietronica,neo-psychedelic,new rave,new wave,synthpop
end of the road festival;2012;;grizzly bear;indie;alternative dance,alternative rock,brooklyn indie,chamber pop,chillwave,dream pop,folk-pop,freak folk,indie folk,indie pop,indie r&b,indie rock,indietronica,lo-fi,neo-psychedelic,new rave,new weird america,noise pop,shimmer pop,stomp and holler,synthpop
bestival;2012;;New Order;new wave;alternative dance,alternative rock,britpop,dance rock,electronic,indie rock,madchester,new romantic,new wave,new wave pop,permanent wave,post-punk,rock,synthpop,uk post-punk
Glastonbury;1981;;New Order;new wave;alternative dance,alternative rock,britpop,dance rock,electronic,indie rock,madchester,new romantic,new wave,new wave pop,permanent wave,post-punk,rock,synthpop,uk post-punk
Latitude;2016;;New Order;new wave;alternative dance,alternative rock,britpop,dance rock,electronic,indie rock,madchester,new romantic,new wave,new wave pop,permanent wave,post-punk,rock,synthpop,uk post-punk
Wireless;2005;;New Order;new wave;alternative dance,alternative rock,britpop,dance rock,electronic,indie rock,madchester,new romantic,new wave,new wave pop,permanent wave,post-punk,rock,synthpop,uk post-punk
Reading;1998;;Garbage;rock;alternative dance,alternative rock,britpop,dance pop,dance rock,electronic,lilith,new wave pop,permanent wave,pop rock,post-grunge,rock,synthpop
end of the road festival;2014;;St. Vincent;rock;alternative dance,alternative rock,anti-folk,chamber pop,chillwave,dream pop,escape room,etherpop,folk-pop,freak folk,indie folk,indie pop,indie r&b,indie rock,indietronica,lo-fi,metropopolis,neo-psychedelic,new rave,noise pop,pop,pop rock,shimmer pop,singer-songwriter,synthpop
end of the road festival;2016;;animal collective;indie;alternative dance,alternative rock,anti-folk,chamber pop,chillwave,dance-punk,dream pop,escape room,experimental rock,folk-pop,freak folk,indie folk,indie pop,indie r&b,indie rock,indietronica,lo-fi,neo-psychedelic,new rave,noise pop,noise rock,nu gaze,post rock,shimmer pop,synthpop
end of the road festival;2007;;ryan adams;folk;alternative country,folk-pop,indie folk,indie pop,neo mellow,new americana,pop rock,roots rock,singer-songwriter,stomp and holler
end of the road festival;2008;;calexico;folk;alternative country,folk christmas,folk-pop,indie christmas,indie folk,roots rock,singer-songwriter,slow core,stomp and holler
end of the road festival;2009;;steve earle;folk;alternative country,country rock,folk,folk rock,mellow gold,new americana,outlaw country,rock,roots rock,singer-songwriter,southern rock,texas country,traditional country,traditional folk
end of the road festival;2017;;lucinda williams;folk;alternative country,anti-folk,country blues,country rock,folk,folk rock,folk-pop,lilith,mellow gold,new americana,outlaw country,roots rock,singer-songwriter,texas country,traditional folk
end of the road festival;2008;;conor oberst;folk;alternative country,anti-folk,chamber pop,folk-pop,freak folk,indie folk,indie pop,indie rock,lo-fi,melancholia,new americana,pop rock,roots rock,singer-songwriter,slow core,stomp and holler
end of the road festival;2006;;lambchop;folk;alternative country,anti-folk,art rock,chamber pop,chamber psych,folk-pop,freak folk,indie folk,indie pop,indie rock,lo-fi,melancholia,new weird america,roots rock,singer-songwriter,slow core
end of the road festival;2010;;wilco;folk;alternative country,alternative rock,chamber pop,chicago indie,folk rock,folk-pop,freak folk,garage rock,indie folk,indie pop,indie rock,lo-fi,neo-psychedelic,new americana,pop rock,rock,roots rock,singer-songwriter,slow core,stomp and holler
Latitude;2015;;Noel Gallagher's High Flying Birds;rock;alt-indie rock,britpop,garage rock,indie rock,madchester,rock
t in the park;2015;;Noel Gallagher's High Flying Birds;rock;alt-indie rock,britpop,garage rock,indie rock,madchester,rock
boardmasters;2013;;the vaccines;indie;alt-indie rock,britpop,garage rock,indie pop,indie rock,indietronica
bestival;2017;;jamie t;indie;alt-indie rock,britpop,garage rock,grime,indie rock,new rave
boardmasters;2008;;the pigeon detectives;rock;alt-indie rock,britpop,dance-punk,garage rock,indie rock,madchester,new rave,sheffield indie
Reading;2015;;The Libertines;rock;alt-indie rock,alternative rock,britpop,dance-punk,funk rock,garage rock,indie rock,madchester,new rave,rock
Isle of Wight;2013;;The Stone Roses;rock;alt-indie rock,alternative rock,britpop,classic rock,dance rock,electronic,funk rock,garage rock,indie rock,madchester,new wave,rock
t in the park;2012;;The Stone Roses;rock;alt-indie rock,alternative rock,britpop,classic rock,dance rock,electronic,funk rock,garage rock,indie rock,madchester,new wave,rock
t in the park;2016;;The Stone Roses;rock;alt-indie rock,alternative rock,britpop,classic rock,dance rock,electronic,funk rock,garage rock,indie rock,madchester,new wave,rock
v festival;2012;;The Stone Roses;rock;alt-indie rock,alternative rock,britpop,classic rock,dance rock,electronic,funk rock,garage rock,indie rock,madchester,new wave,rock
Glastonbury;1990;;happy mondays;indie;alt-indie rock,alternative rock,big beat,britpop,dance rock,electronic,indie rock,madchester,neo-psychedelic,new romantic,new wave,new wave pop,post-punk,uk post-punk
Isle of Wight;2002;;The charlatans;indie;alt-indie rock,alternative rock,big beat,britpop,chamber psych,dance rock,dream pop,electronic,indie rock,madchester,neo-psychedelic,new wave
Reading;1999;;the charlatans;indie;alt-indie rock,alternative rock,big beat,britpop,chamber psych,dance rock,dream pop,electronic,indie rock,madchester,neo-psychedelic,new wave
t in the park;1997;;the charlatans;indie;alt-indie rock,alternative rock,big beat,britpop,chamber psych,dance rock,dream pop,electronic,indie rock,madchester,neo-psychedelic,new wave
v festival;1998;;the charlatans;indie;alt-indie rock,alternative rock,big beat,britpop,chamber psych,dance rock,dream pop,electronic,indie rock,madchester,neo-psychedelic,new wave
lovebox;2011;;the wombats;indie;alt-indie rock,alternative dance,garage rock,indie christmas,indie pop,indie rock,indietronica,new rave
end of the road festival;2014;;wild beasts;indie;alt-indie rock,alternative dance,chamber pop,chamber psych,chillwave,dance-punk,dream pop,indie pop,indie r&b,indie rock,indietronica,leeds indie,new rave,nu gaze,shimmer pop,synthpop
boardmasters;2011;;bombay bicycle club;indie;alt-indie rock,alternative dance,british indie rock,folk-pop,garage rock,indie folk,indie pop,indie rock,indietronica,new rave,shimmer pop,stomp and holler,synthpop
Latitude;2016;;The Maccabees;indie;alt-indie rock,alternative dance,british indie rock,britpop,dance-punk,garage rock,indie folk,indie rock,indietronica,new rave,shimmer pop
bestival;2007;;Primal Scream;rock;alt-indie rock,alternative dance,alternative rock,big beat,britpop,classic rock,dance rock,dance-punk,dream pop,electronic,funk rock,garage rock,indie rock,madchester,neo-psychedelic,new rave,new wave,rock,space rock,trip hop
Glastonbury;1998;;Primal Scream;rock;alt-indie rock,alternative dance,alternative rock,big beat,britpop,classic rock,dance rock,dance-punk,dream pop,electronic,funk rock,garage rock,indie rock,madchester,neo-psychedelic,new rave,new wave,rock,space rock,trip hop
t in the park;1994;;Primal Scream;rock;alt-indie rock,alternative dance,alternative rock,big beat,britpop,classic rock,dance rock,dance-punk,dream pop,electronic,funk rock,garage rock,indie rock,madchester,neo-psychedelic,new rave,new wave,rock,space rock,trip hop
cornbury festival;2015;;the jacques;indie;alt-indie rock
end of the road festival;2011;;beirut;folk;albuquerque indie,chamber pop,folk-pop,freak folk,indie folk,indie pop,indie rock,stomp and holler
Isle of Wight;2013;;Bon Jovi;rock;album rock,glam metal,hard rock,heavy christmas,rock
rewind;2014;;thompson twins;pop;album rock,dance rock,disco,mellow gold,new romantic,new wave,new wave pop,rock,soft rock,synthpop
rewind;2015;;thompson twins;pop;album rock,dance rock,disco,mellow gold,new romantic,new wave,new wave pop,rock,soft rock,synthpop
Reading;2004;;The Darkness;rock;album rock,comic,glam metal,hard rock,heavy christmas,metal,rock
t in the park;2004;;The Darkness;rock;album rock,comic,glam metal,hard rock,heavy christmas,metal,rock
download;2003;;Iron Maiden;metal;album rock,classic rock,hard rock,metal,nwobhm,rock
download;2007;;Iron Maiden;metal;album rock,classic rock,hard rock,metal,nwobhm,rock
download;2013;;Iron Maiden;metal;album rock,classic rock,hard rock,metal,nwobhm,rock
download;2016;;Iron Maiden;metal;album rock,classic rock,hard rock,metal,nwobhm,rock
Reading;2005;;Iron Maiden;metal;album rock,classic rock,hard rock,metal,nwobhm,rock
download;2010;;AC/DC;rock;album rock,classic rock,hard rock,heavy christmas,rock
Isle of Wight;2016;;Queen with Adam Lambert;rock;#N/A
download;2009;;Def Leppard;rock;album rock,classic rock,glam metal,hard rock,metal,rock
download;2011;;Def Leppard;rock;album rock,classic rock,glam metal,hard rock,metal,rock
download;2008;;KISS;rock;album rock,classic rock,glam metal,glam rock,hard rock,metal,rock
download;2015;;KISS;rock;album rock,classic rock,glam metal,glam rock,hard rock,metal,rock
bestival;2013;;elton john;pop rock;album rock,classic rock,folk christmas,glam rock,mellow gold,piano rock,rock,singer-songwriter,soft rock
Isle of Wight;2014;;Billy Idol;punk;album rock,classic rock,dance rock,glam metal,hard rock,heavy christmas,mellow gold,new romantic,new wave,new wave pop,rock,soft rock,synthpop
rewind;2014;;billy ocean;soul;album rock,classic funk rock,dance pop,dance rock,disco,europop,mellow gold,motown,new romantic,new wave,new wave pop,quiet storm,soft rock
cornbury festival;2007;;blondie;rock;album rock,candy pop,classic rock,dance pop,dance rock,mellow gold,new romantic,new wave,new wave pop,permanent wave,pop rock,power pop,punk,rock,soft rock,synthpop
cornbury festival;2017;;Bryan Adams;rock;album rock,canadian pop,hard rock,mellow gold,rock,soft rock
Isle of Wight;2003;;Bryan Adams;rock;album rock,canadian pop,hard rock,mellow gold,rock,soft rock
Glastonbury;2013;;The Rolling Stones;rock;album rock,british invasion,classic rock,folk rock,hard rock,mellow gold,protopunk,rock,singer-songwriter
Isle of Wight;2007;;The Rolling Stones;rock;album rock,british invasion,classic rock,folk rock,hard rock,mellow gold,protopunk,rock,singer-songwriter
Isle of Wight;2015;;Fleetwood Mac;rock;album rock,british blues,classic rock,folk rock,hard rock,mellow gold,rock,singer-songwriter,soft rock
cornbury festival;2008;;paul simon;rock;album rock,brill building pop,classic rock,folk,folk christmas,folk rock,folk-pop,mellow gold,neo mellow,permanent wave,pop rock,rock,roots rock,singer-songwriter,soft rock,soul,traditional folk
Glastonbury;2009;;Neil Young;rock;album rock,blues-rock,classic rock,mellow gold,permanent wave,protopunk,psychedelic rock,rock,roots rock,singer-songwriter,soft rock
Isle of Wight;2009;;Neil Young;rock;album rock,blues-rock,classic rock,mellow gold,permanent wave,protopunk,psychedelic rock,rock,roots rock,singer-songwriter,soft rock
Glastonbury;1982;;van morrison;rock;album rock,blues-rock,classic rock,folk,folk rock,mellow gold,rock,roots rock,singer-songwriter,soft rock,soul
Glastonbury;1987;;van morrison;rock;album rock,blues-rock,classic rock,folk,folk rock,mellow gold,rock,roots rock,singer-songwriter,soft rock,soul
Glastonbury;1989;;van morrison;rock;album rock,blues-rock,classic rock,folk,folk rock,mellow gold,rock,roots rock,singer-songwriter,soft rock,soul
cornbury festival;2011;;status quo;rock;album rock,blues-rock,british blues,classic rock,glam rock,hard rock,heavy christmas,mellow gold,rock,soft rock,southern rock
cornbury festival;2005;;joe cocker;rock;album rock,blues-rock,british blues,classic rock,electric blues,folk rock,mellow gold,rock,roots rock,singer-songwriter,soft rock
Glastonbury;1985;;joe cocker;rock;album rock,blues-rock,british blues,classic rock,electric blues,folk rock,mellow gold,rock,roots rock,singer-songwriter,soft rock
cornbury festival;2015;;roger hodgson;rock;album rock,art rock,mellow gold,progressive rock,soft rock,symphonic rock
Glastonbury;1979;;peter gabriel;rock;album rock,art rock,dance rock,mellow gold,new romantic,new wave,permanent wave,progressive rock,rock,singer-songwriter,soft rock,symphonic rock
Glastonbury;1994;;peter gabriel;rock;album rock,art rock,dance rock,mellow gold,new romantic,new wave,permanent wave,progressive rock,rock,singer-songwriter,soft rock,symphonic rock
bestival;2015;;duran duran;new wave;album rock,art rock,dance pop,dance rock,mellow gold,new romantic,new wave,new wave pop,pop rock,rock,soft rock,synthpop
lovebox;2009;;duran duran;new wave;album rock,art rock,dance pop,dance rock,mellow gold,new romantic,new wave,new wave pop,pop rock,rock,soft rock,synthpop
Glastonbury;2004;;Paul McCartney;rock;album rock,art rock,classic rock,folk rock,mellow gold,pop christmas,rock,roots rock,singer-songwriter,soft rock
Isle of Wight;2010;;Paul McCartney;rock;album rock,art rock,classic rock,folk rock,mellow gold,pop christmas,rock,roots rock,singer-songwriter,soft rock
Isle of Wight;2008;;The Police;rock;album rock,art rock,classic rock,dance rock,hard rock,mellow gold,new romantic,new wave,new wave pop,permanent wave,rock,soft rock
lovebox;2010;;roxy music;rock;album rock,art rock,classic rock,dance rock,glam rock,melancholia,mellow gold,new romantic,new wave,new wave pop,post-punk,protopunk,rock,singer-songwriter,soft rock,synthpop,uk post-punk
cornbury festival;2017;;pretenders;rock;album rock,art rock,classic rock,dance rock,folk christmas,lilith,mellow gold,new romantic,new wave,new wave pop,permanent wave,pop rock,power pop,rock,roots rock,singer-songwriter,soft rock,synthpop
Glastonbury;1971;;David Bowie;pop;album rock,art rock,classic funk rock,classic rock,dance rock,glam rock,mellow gold,new wave,permanent wave,pop christmas,protopunk,rock,singer-songwriter,soft rock
Glastonbury;2000;;David Bowie;pop;album rock,art rock,classic funk rock,classic rock,dance rock,glam rock,mellow gold,new wave,permanent wave,pop christmas,protopunk,rock,singer-songwriter,soft rock
Isle of Wight;2004;;David Bowie;pop;album rock,art rock,classic funk rock,classic rock,dance rock,glam rock,mellow gold,new wave,permanent wave,pop christmas,protopunk,rock,singer-songwriter,soft rock
cornbury festival;2010;;jackson browne;rock;album rock,art rock,blues-rock,classic rock,country rock,folk,folk christmas,folk rock,folk-pop,hard rock,lilith,mellow gold,piano rock,pop rock,rock,rock-and-roll,rockabilly,roots rock,singer-songwriter,soft rock,southern rock,traditional folk
Glastonbury;1982;;jackson browne;rock;album rock,art rock,blues-rock,classic rock,country rock,folk,folk christmas,folk rock,folk-pop,hard rock,lilith,mellow gold,piano rock,pop rock,rock,rock-and-roll,rockabilly,roots rock,singer-songwriter,soft rock,southern rock,traditional folk
Glastonbury;2007;;The Who;rock;album rock,art rock,blues-rock,british invasion,classic rock,folk rock,hard rock,mellow gold,protopunk,rock,roots rock,singer-songwriter,soft rock
Glastonbury;2015;;The Who;rock;album rock,art rock,blues-rock,british invasion,classic rock,folk rock,hard rock,mellow gold,protopunk,rock,roots rock,singer-songwriter,soft rock
Isle of Wight;2004;;The Who;rock;album rock,art rock,blues-rock,british invasion,classic rock,folk rock,hard rock,mellow gold,protopunk,rock,roots rock,singer-songwriter,soft rock
Isle of Wight;2016;;The Who;rock;album rock,art rock,blues-rock,british invasion,classic rock,folk rock,hard rock,mellow gold,protopunk,rock,roots rock,singer-songwriter,soft rock
t in the park;2006;;The Who;rock;album rock,art rock,blues-rock,british invasion,classic rock,folk rock,hard rock,mellow gold,protopunk,rock,roots rock,singer-songwriter,soft rock
Wireless;2006;;The Who;rock;album rock,art rock,blues-rock,british invasion,classic rock,folk rock,hard rock,mellow gold,protopunk,rock,roots rock,singer-songwriter,soft rock
Glastonbury;1981;;hawkwind;rock;album rock,art rock,blues-rock,british blues,classic rock,experimental,experimental rock,hard rock,kraut rock,neo-psychedelic,progressive rock,protopunk,psychedelic rock,pub rock,rock,space rock,stoner rock,symphonic rock
cornbury festival;2006;;robert plant;rock;album rock,art rock,blues-rock,british blues,classic rock,electric blues,folk rock,hard rock,mellow gold,progressive rock,rock,roots rock,singer-songwriter,soft rock,symphonic rock
Glastonbury;1970;;T. rex;rock;album rock,art rock,blues-rock,british blues,britpop,classic rock,dance rock,folk rock,garage rock,glam rock,hard rock,heavy christmas,new wave,protopunk,psychedelic rock,punk,rock,singer-songwriter
download;2010;;Aerosmith;rock;album rock,alternative rock,classic rock,hard rock,mellow gold,rock
download;2014;;Aerosmith;rock;album rock,alternative rock,classic rock,hard rock,mellow gold,rock
download;2017;;Aerosmith;rock;album rock,alternative rock,classic rock,hard rock,mellow gold,rock
download;2006;;Guns N' Roses;rock;album rock,alternative rock,classic rock,glam metal,hard rock,rock
Reading;2010;;Guns N' Roses;rock;album rock,alternative rock,classic rock,glam metal,hard rock,rock
Glastonbury;1999;;R.E.M.;rock;album rock,alternative rock,classic rock,dance rock,folk christmas,hard rock,indie rock,mellow gold,neo mellow,new wave,permanent wave,pop christmas,pop rock,rock,singer-songwriter
Glastonbury;2003;;R.E.M.;rock;album rock,alternative rock,classic rock,dance rock,folk christmas,hard rock,indie rock,mellow gold,neo mellow,new wave,permanent wave,pop christmas,pop rock,rock,singer-songwriter
Isle of Wight;2005;;R.E.M.;rock;album rock,alternative rock,classic rock,dance rock,folk christmas,hard rock,indie rock,mellow gold,neo mellow,new wave,permanent wave,pop christmas,pop rock,rock,singer-songwriter
t in the park;2003;;R.E.M.;rock;album rock,alternative rock,classic rock,dance rock,folk christmas,hard rock,indie rock,mellow gold,neo mellow,new wave,permanent wave,pop christmas,pop rock,rock,singer-songwriter
t in the park;2008;;R.E.M.;rock;album rock,alternative rock,classic rock,dance rock,folk christmas,hard rock,indie rock,mellow gold,neo mellow,new wave,permanent wave,pop christmas,pop rock,rock,singer-songwriter
Isle of Wight;2012;;Tom Petty and the Heartbreakers;rock;album rock,alternative rock,blues-rock,classic rock,folk rock,hard rock,mellow gold,pop rock,psychedelic rock,rock,roots rock,singer-songwriter,soft rock,southern rock
Glastonbury;1993;;the black crowes;rock;album rock,alternative rock,blues-rock,classic rock,electric blues,funk rock,hard rock,jam band,mellow gold,modern blues,pop rock,post-grunge,rock,roots rock,singer-songwriter,southern rock
download;2005;;black sabbath;metal;album rock,alternative rock,art rock,classic rock,hard rock,metal,rock,stoner rock
download;2012;;black sabbath;metal;album rock,alternative rock,art rock,classic rock,hard rock,metal,rock,stoner rock
download;2016;;black sabbath;metal;album rock,alternative rock,art rock,classic rock,hard rock,metal,rock,stoner rock
cornbury festival;2005;;elvis costello;new wave;album rock,alternative rock,art rock,classic rock,dance rock,folk,folk rock,mellow gold,new wave,new wave pop,permanent wave,pop rock,power pop,pub rock,rock,roots rock,singer-songwriter,soft rock
cornbury festival;2012;;elvis costello;new wave;album rock,alternative rock,art rock,classic rock,dance rock,folk,folk rock,mellow gold,new wave,new wave pop,permanent wave,pop rock,power pop,pub rock,rock,roots rock,singer-songwriter,soft rock
Glastonbury;1987;;elvis costello;new wave;album rock,alternative rock,art rock,classic rock,dance rock,folk,folk rock,mellow gold,new wave,new wave pop,permanent wave,pop rock,power pop,pub rock,rock,roots rock,singer-songwriter,soft rock
Glastonbury;1989;;elvis costello;new wave;album rock,alternative rock,art rock,classic rock,dance rock,folk,folk rock,mellow gold,new wave,new wave pop,permanent wave,pop rock,power pop,pub rock,rock,roots rock,singer-songwriter,soft rock
Glastonbury;1994;;elvis costello;new wave;album rock,alternative rock,art rock,classic rock,dance rock,folk,folk rock,mellow gold,new wave,new wave pop,permanent wave,pop rock,power pop,pub rock,rock,roots rock,singer-songwriter,soft rock
Isle of Wight;2012;;Pearl Jam;rock;album rock,alternative metal,alternative rock,classic rock,funk rock,grunge,hard rock,nu metal,permanent wave,pop rock,post-grunge,rock
Reading;2006;;Pearl Jam;rock;album rock,alternative metal,alternative rock,classic rock,funk rock,grunge,hard rock,nu metal,permanent wave,pop rock,post-grunge,rock
cornbury festival;2016;;jamie cullum;jazz;adult standards,neo mellow,pop christmas,vocal jazz
rewind;2013;;the pointer sisters;soul;adult standards,album rock,classic funk rock,dance pop,dance rock,disco,europop,funk,mellow gold,motown,new romantic,new wave,new wave pop,post-disco,quiet storm,soft rock,soul,soul christmas
Glastonbury;2002;;Rod Stewart;rock;adult standards,album rock,art rock,classic rock,folk christmas,folk rock,hard rock,mellow gold,rock,singer-songwriter,soft rock
Isle of Wight;2017;;Rod Stewart;rock;adult standards,album rock,art rock,classic rock,folk christmas,folk rock,hard rock,mellow gold,rock,singer-songwriter,soft rock
Latitude;2011;;Paolo Nutini;pop;acoustic pop,folk-pop,neo mellow,pop,pop rock
cornbury festival;2007;;david gray;pop;acoustic pop,folk-pop,neo mellow,permanent wave,pop rock,singer-songwriter
cornbury festival;2010;;david gray;pop;acoustic pop,folk-pop,neo mellow,permanent wave,pop rock,singer-songwriter
Wireless;2006;;david gray;pop;acoustic pop,folk-pop,neo mellow,permanent wave,pop rock,singer-songwriter
cornbury festival;2012;;james morrison;pop;acoustic pop,folk christmas,folk-pop,neo mellow,pop,pop christmas,pop rock,viral pop
Latitude;2007;;Damien Rice;folk;acoustic pop,folk christmas,folk-pop,indie christmas,indie folk,indie pop,irish rock,neo mellow,pop christmas,singer-songwriter
end of the road festival;2006;;josh ritter;folk;acoustic pop,alternative country,anti-folk,chamber pop,deep new americana,folk,folk-pop,indie folk,indie pop,neo mellow,new americana,pop rock,progressive bluegrass,roots rock,singer-songwriter,stomp and holler
boardmasters;2010;;seasick steve;blues;acoustic blues,blues,blues-rock,country blues,delta blues,electric blues,garage rock,modern blues,punk blues,texas blues,traditional blues
boardmasters;2008;;groove armada;jazz;acid jazz,alternative dance,big beat,disco house,electronic,new rave,nu jazz,nu skool breaks,trip hop,vocal house
lovebox;2006;;groove armada;jazz;acid jazz,alternative dance,big beat,disco house,electronic,new rave,nu jazz,nu skool breaks,trip hop,vocal house
lovebox;2007;;groove armada;jazz;acid jazz,alternative dance,big beat,disco house,electronic,new rave,nu jazz,nu skool breaks,trip hop,vocal house
lovebox;2009;;groove armada;jazz;acid jazz,alternative dance,big beat,disco house,electronic,new rave,nu jazz,nu skool breaks,trip hop,vocal house
boardmasters;2010;;leftfield;electronic;acid house,big beat,britpop,downtempo,downtempo fusion,electronic,hip house,madchester,trip hop
cornbury festival;2011;;the faces;rock;0
cornbury festival;2015;;king b;hip hop;0
download;2006;;tool;metal;0
Glastonbury;1979;;Tim Blake - Crystal Machine;rock;0
Glastonbury;1992;;Carter U.S.M;rock;0
Glastonbury;2010;;Gorillaz;pop;0
lovebox;2005;;norman jay;soul;0
lovebox;2013;;plan b;hip hop;0
rewind;2010;;tony hadley;new wave;0
rewind;2011;;tony hadley;new wave;0
v festival;2017;;pink;pop;0
Wireless;2010;;pink;pop;0
